     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { TrendingUp, TrendingDown, ShoppingBag, Users, Package, ArrowRight, Sparkles, AlertTriangle, BarChart3, PieChart, Activity, Brain, Loader2, Clock, MapPin } from "lucide-react";
     5→import { useId } from "react";
     6→
     7→export function AresOverview({
     8→  data,
     9→  onNavigate,
    10→}: {
    11→  data: any;
    12→  onNavigate: (v: string) => void;
    13→}) {
    14→  const k = data.kpis;
    15→  const currency = data.business.currency;
    16→  const symbol = currency === "GHS" ? "GH₵" : currency === "NGN" ? "₦" : currency === "KES" ? "KSh" : currency === "USD" ? "$" : currency === "GBP" ? "£" : currency;
    17→  const agentName = data.business.agentName;
    18→  const ownerFirst = data.business.ownerFirstName || "there";
    19→  const sectorLabel = data.business.sectorLabel ?? "business";
    20→  const widgets: string[] = data.business.widgets ?? ["greeting", "kpis", "revenue_chart", "recent_activity"];
    21→  const learnings: string[] = data.business.learnings ?? [];
    22→  const up = k.revenueDeltaPct >= 0;
    23→
    24→  // Fetch the AI greeting (warm welcome on login)
    25→  const [greeting, setGreeting] = useState<string | null>(null);
    26→  const [greetingLoading, setGreetingLoading] = useState(true);
    27→  useEffect(() => {
    28→    let mounted = true;
    29→    fetch("/api/ares/greeting")
    30→      .then((r) => r.json())
    31→      .then((j) => { if (mounted && j.greeting) setGreeting(j.greeting); })
    32→      .catch(() => {})
    33→      .finally(() => { if (mounted) setGreetingLoading(false); });
    34→    return () => { mounted = false; };
    35→  }, []);
    36→
    37→  const cards = [
    38→    { label: "Revenue today", value: `${symbol}${k.todayRevenue.toLocaleString(undefined, { maximumFractionDigits: 0 })}`, delta: `${up ? "+" : ""}${k.revenueDeltaPct}%`, trend: up ? "up" : "down", icon: TrendingUp, accent: true, show: true },
    39→    { label: "Orders today", value: String(k.todayOrderCount), delta: `${k.pendingOrders} pending`, trend: k.pendingOrders > 0 ? "down" : "up", icon: ShoppingBag, show: true },
    40→    { label: "Customers", value: String(k.customerCount), delta: "all time", trend: "up", icon: Users, show: k.customerCount > 0 || true },
